movie_title,release_date,MPAA_rating,total_gross,inflation_adjusted_gross,movieId,genres
101 Dalmatians,"Nov 27, 1996",G,136189294,258728898,1367,Adventure|Children|Comedy
101 Dalmatians,"Nov 27, 1996",G,136189294,258728898,2085,Adventure|Animation|Children
Babes in Toyland,"Dec 14, 1961",G,10218316,124841160,2017,Children|Fantasy|Musical
Babes in Toyland,"Dec 14, 1961",G,10218316,124841160,3086,Children|Comedy|Fantasy|Musical
Babes in Toyland,"Dec 14, 1961",G,10218316,124841160,142663,Animation|Children
Bon Voyage!,"May 17, 1962",Not Rated,9230769,109581646,198259,Children|Comedy
The Jungle Book,"Oct 18, 1967",Not Rated,141843000,789612346,137857,Adventure|Drama|Fantasy
The Jungle Book,"Dec 25, 1994",PG,44342956,88930321,137857,Adventure|Drama|Fantasy
The Jungle Book,"Apr 15, 2016",PG,364001123,364001123,137857,Adventure|Drama|Fantasy
Blackbeard's Ghost,"Feb 8, 1968",,21540050,138612686,2035,Children|Comedy
The Boatniks,"Jul 1, 1970",,18607492,101200742,157324,Children|Comedy
Bedknobs and Broomsticks,"Oct 7, 1971",,17871174,91305448,1031,Adventure|Children|Musical
Freaky Friday,"Jan 21, 1977",,25942000,98067733,2014,Children|Comedy|Fantasy
Freaky Friday,"Jan 21, 1977",,25942000,98067733,6593,Children|Comedy|Fantasy
Freaky Friday,"Jan 21, 1977",,25942000,98067733,136592,(no genres listed)
Freaky Friday,"Jan 21, 1977",,25942000,98067733,192411,Children|Fantasy
Freaky Friday,"Aug 6, 2003",PG,110222438,154090360,2014,Children|Comedy|Fantasy
Freaky Friday,"Aug 6, 2003",PG,110222438,154090360,6593,Children|Comedy|Fantasy
Freaky Friday,"Aug 6, 2003",PG,110222438,154090360,136592,(no genres listed)
Freaky Friday,"Aug 6, 2003",PG,110222438,154090360,192411,Children|Fantasy
Herbie Goes to Monte Carlo,"Jun 24, 1977",,28000000,105847527,2051,Adventure|Children|Comedy
The Black Hole,"Dec 21, 1979",,35841901,120377374,162996,Sci-Fi|Thriller
The Black Hole,"Dec 21, 1979",,35841901,120377374,172843,Sci-Fi|Thriller
The Black Hole,"Dec 21, 1979",,35841901,120377374,175441,Comedy|Crime
Midnight Madness,"Feb 8, 1980",,2900000,9088096,4335,Comedy
Night Crossing,"Feb 5, 1982",,4500000,12903059,7356,Drama
Tron,"Jul 9, 1982",,26918576,77184895,2105,Action|Adventure|Sci-Fi
Tex,"Nov 19, 1982",,7199408,20643199,2104,Drama
Trenchcoat,"Mar 11, 1983",,4304286,11519089,160392,Children|Comedy|Crime|Mystery
Something Wicked This Way Comes,"Apr 29, 1983",,5656087,15136765,2097,Children|Drama|Fantasy|Mystery|Thriller
Never Cry Wolf,"Oct 7, 1983",,27668764,70669955,3347,Adventure|Drama
Running Brave,"Nov 4, 1983",,1204595,3223725,178551,Drama
Splash,"Mar 9, 1984",PG,62599495,157057661,2100,Comedy|Fantasy|Romance
Country,"Sep 29, 1984",,8400000,21075000,3110,Drama
Return to Oz,"Jun 21, 1985",,10618813,25215934,2093,Adventure|Children|Fantasy
My Science Project,"Aug 9, 1985",,4100000,9736051,2615,Adventure|Sci-Fi
One Magic Christmas,"Nov 22, 1985",,13229514,31415432,2086,Drama|Fantasy
Down and Out in Beverly Hills,"Jan 31, 1986",R,62134225,141183693,5548,Comedy
Off Beat,"Apr 11, 1986",,4842778,11003932,105117,Comedy|Romance
Off Beat,"Apr 11, 1986",,4842778,11003932,121491,Drama|Romance
Ruthless People,"Jun 27, 1986",R,71624879,162748712,2463,Comedy
Flight of the Navigator,"Jul 30, 1986",,18564613,42183197,2046,Adventure|Children|Sci-Fi
Tough Guys,"Oct 3, 1986",,21458229,48758184,2472,Comedy
Tough Guys,"Oct 3, 1986",,21458229,48758184,118738,Action|Crime
Outrageous Fortune,"Jan 30, 1987",R,52864741,113976921,2752,Comedy|Mystery
Tin Men,"Mar 6, 1987",,25411386,54787202,1395,Comedy|Drama
Ernest Goes to Camp,"May 22, 1987",,23509382,50686462,4104,Comedy
Benji the Hunted,"Jun 5, 1987",,15212539,32798382,3673,Adventure|Children
Adventures in Babysitting,"Jul 3, 1987",,33790923,72853569,2133,Adventure|Comedy
Adventures in Babysitting,"Jul 3, 1987",,33790923,72853569,160474,Comedy
Stakeout,"Aug 5, 1987",R,65673233,141592160,5553,Comedy|Crime|Romance|Thriller
Can't Buy Me Love,"Aug 14, 1987",,31623833,68181300,4091,Comedy|Romance
Hello Again,"Nov 6, 1987",,20419446,44024529,8382,Comedy
Hello Again,"Nov 6, 1987",,20419446,44024529,180735,Drama|Romance
Shoot to Kill,"Feb 12, 1988",,29300000,60097074,4543,Action|Adventure
Shoot to Kill,"Feb 12, 1988",,29300000,60097074,132840,Crime
D.O.A.,"Mar 18, 1988",,12706478,26062188,4496,Film-Noir|Mystery|Thriller
D.O.A.,"Mar 18, 1988",,12706478,26062188,4838,Documentary
D.O.A.,"Mar 18, 1988",,12706478,26062188,7223,Drama|Film-Noir|Mystery
Return to Snowy River,"Apr 15, 1988",PG,13687027,28073384,4534,Adventure|Drama|Western
Big Business,"Jun 10, 1988",PG,40150487,82352451,4476,Comedy
Big Business,"Jun 10, 1988",PG,40150487,82352451,208413,Comedy
Who Framed Roger Rabbit?,"Jun 22, 1988",PG,154112492,316250084,2987,Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery
Cocktail,"Jul 29, 1988",R,78222753,160442289,4487,Drama|Romance
Cocktail,"Jul 29, 1988",R,78222753,160442289,142384,Comedy|Drama|Romance
The Rescue,"Aug 5, 1988",,5855392,12009960,156154,Action
The Rescue,"Aug 5, 1988",,5855392,12009960,157468,Action|Adventure|Drama
Heartbreak Hotel,"Sep 30, 1988",,5509417,11300331,4510,Comedy
Heartbreak Hotel,"Sep 30, 1988",,5509417,11300331,108806,Comedy
The Good Mother,"Nov 4, 1988",,4764606,9772655,121919,Drama|Mystery|Thriller
Ernest Saves Christmas,"Nov 11, 1988",PG,28202109,57845202,4502,Children|Comedy
Oliver & Company,"Nov 18, 1988",G,49576671,102254492,709,Adventure|Animation|Children|Comedy|Musical
Beaches,"Dec 21, 1988",PG-13,57041866,120381757,4474,Comedy|Drama|Musical
Three Fugitives,"Jan 27, 1989",PG-13,40590000,85757817,4675,Action|Comedy
New York Stories,"Mar 1, 1989",PG,10763469,22740861,4628,Comedy|Drama
Disorganized Crime,"Apr 14, 1989",,7210149,15233465,4583,Action|Comedy
Dead Poets Society,"Jun 2, 1989",PG,95860116,202531517,1246,Drama
"Honey, I Shrunk the Kids","Jun 23, 1989",PG,130724172,276191669,2054,Adventure|Children|Comedy|Fantasy|Sci-Fi
Turner & Hooch,"Jul 28, 1989",PG,71079915,150176361,4677,Comedy|Crime
Cheetah,"Aug 18, 1989",,7882250,16653473,2039,Adventure|Children
Gross Anatomy,"Oct 20, 1989",PG-13,11346186,23972012,4600,Comedy|Drama
The Little Mermaid,"Nov 15, 1989",G,111543479,223726012,192701,Adventure|Fantasy|Romance
The Little Mermaid,"Nov 15, 1989",G,111543479,223726012,193537,Animation|Fantasy
Blaze,"Dec 13, 1989",R,19049727,39884640,4573,Comedy|Drama
Blaze,"Dec 13, 1989",R,19049727,39884640,192491,Drama
Stella,"Feb 2, 1990",PG-13,20062347,40077147,6321,Drama
Stella,"Feb 2, 1990",PG-13,20062347,40077147,83556,Drama
Stella,"Feb 2, 1990",PG-13,20062347,40077147,163160,(no genres listed)
Stella,"Feb 2, 1990",PG-13,20062347,40077147,166173,Romance
Where the Heart Is,"Feb 23, 1990",,1106475,2210321,3565,Comedy|Drama
Where the Heart Is,"Feb 23, 1990",,1106475,2210321,6481,Comedy|Drama
Pretty Woman,"Mar 23, 1990",R,178406268,356389765,597,Comedy|Romance
Ernest Goes to Jail,"Apr 6, 1990",PG,25029569,49999822,5584,Comedy
Spaced Invaders,"Apr 27, 1990",PG,15000000,29964452,5596,Adventure|Comedy|Sci-Fi
Fire Birds,"May 24, 1990",PG-13,14760451,29485923,7313,Action|Adventure
Dick Tracy,"Jun 15, 1990",PG,103738726,207231621,2616,Action|Crime
Betsy's Wedding,"Jun 22, 1990",R,19740070,39433357,5581,Comedy
Arachnophobia,"Jul 18, 1990",PG-13,53208180,106290270,2699,Comedy|Horror
Taking Care of Business,"Aug 17, 1990",R,20005435,39963460,5307,Comedy
Mr. Destiny,"Oct 12, 1990",PG-13,15379253,30722056,7012,Comedy|Fantasy
Green Card,"Dec 25, 1990",PG-13,29804169,59679131,6238,Comedy|Drama|Romance
White Fang,"Jan 18, 1991",PG,34729091,69540672,5361,Adventure
White Fang,"Jan 18, 1991",PG,34729091,69540672,107752,Adventure
White Fang,"Jan 18, 1991",PG,34729091,69540672,184969,(no genres listed)
White Fang,"Jan 18, 1991",PG,34729091,69540672,190339,Animation|Drama
Scenes from a Mall,"Feb 22, 1991",,9563393,19149495,6320,Comedy
Oscar,"Apr 26, 1991",PG,23562716,47181395,6424,Comedy|Crime|Mystery|Romance
Oscar,"Apr 26, 1991",PG,23562716,47181395,142020,Comedy
One Good Cop,"May 3, 1991",R,11276846,22580472,6240,Action|Crime|Drama
What About Bob?,"May 17, 1991",PG,63710000,127571325,3809,Comedy
Wild Hearts Can't Be Broken,"May 24, 1991",,7300000,14617333,26760,Drama|Romance
Paradise,"Sep 18, 1991",PG-13,18634643,37313540,6111,Adventure|Romance
Paradise,"Sep 18, 1991",PG-13,18634643,37313540,8063,Drama
Paradise,"Sep 18, 1991",PG-13,18634643,37313540,113459,Comedy|Drama
Paradise,"Sep 18, 1991",PG-13,18634643,37313540,121586,Romance
Paradise,"Sep 18, 1991",PG-13,18634643,37313540,162580,(no genres listed)
Paradise,"Sep 18, 1991",PG-13,18634643,37313540,181157,Drama
Deceived,"Sep 27, 1991",PG-13,28738096,57544453,33998,Thriller
Ernest Scared Stupid,"Oct 11, 1991",PG,14143280,28320147,5585,Comedy
Billy Bathgate,"Nov 1, 1991",R,15565363,31167691,5689,Crime|Drama
Beauty and the Beast,"Nov 13, 1991",G,218951625,363017667,595,Animation|Children|Fantasy|Musical|Romance|IMAX
Beauty and the Beast,"Nov 13, 1991",G,218951625,363017667,7064,Drama|Fantasy
Beauty and the Beast,"Nov 13, 1991",G,218951625,363017667,110635,Children|Fantasy|Horror|Romance
Beauty and the Beast,"Nov 13, 1991",G,218951625,363017667,130794,Children|Romance
Beauty and the Beast,"Nov 13, 1991",G,218951625,363017667,131622,Drama|Fantasy|Horror|Romance
Beauty and the Beast,"Nov 13, 1991",G,218951625,363017667,168366,Fantasy|Romance
Beauty and the Beast,"Nov 13, 1991",G,218951625,363017667,198403,Animation|Children|Comedy
Father of the Bride,"Dec 20, 1991",PG,89325780,179821881,934,Comedy
Father of the Bride,"Dec 20, 1991",PG,89325780,179821881,6944,Comedy
Medicine Man,"Feb 7, 1992",PG-13,44948240,91304495,2822,Adventure|Romance
Noises Off...,"Mar 20, 1992",PG-13,2280148,4631720,7647,Comedy
Straight Talk,"Apr 3, 1992",PG,21202099,43068356,6423,Comedy
Newsies,"Apr 8, 1992",PG,2706352,5497481,2084,Children|Musical
Passed Away,"Apr 24, 1992",PG-13,4030793,8187848,8041,Comedy
Encino Man,"May 22, 1992",PG,40057130,81369058,3243,Comedy
Sister Act,"May 29, 1992",PG,139605150,283583472,3247,Comedy|Crime
3 Ninjas,"Aug 7, 1992",PG,29028000,58965304,4748,Action|Children|Comedy
Captain Ron,"Sep 18, 1992",PG-13,22518097,45741576,5582,Adventure|Comedy
Sarafina!,"Sep 18, 1992",PG-13,7306242,14841352,3711,Drama
Innocent Blood,"Sep 25, 1992",R,4877567,9907922,26774,Comedy|Horror
1492: Conquest of Paradise,"Oct 9, 1992",PG-13,7099531,14421454,8905,Adventure|Drama
Consenting Adults,"Oct 16, 1992",R,21591728,43859823,6802,Thriller
Aladdin,"Nov 11, 1992",G,217350219,441969178,588,Adventure|Animation|Children|Comedy|Musical
Aladdin,"Nov 11, 1992",G,217350219,441969178,114240,Adventure|Animation|Children|Comedy|Fantasy
Aladdin,"Nov 11, 1992",G,217350219,441969178,119061,Adventure|Fantasy
Aladdin,"Nov 11, 1992",G,217350219,441969178,200540,Adventure|Fantasy|Romance
Alive,"Jan 15, 1993",R,36299670,73914543,3250,Drama
Alive,"Jan 15, 1993",R,36299670,73914543,27675,Action|Drama|Horror|Sci-Fi|Thriller
Alive,"Jan 15, 1993",R,36299670,73914543,144966,Drama|Fantasy|Mystery
Alive,"Jan 15, 1993",R,36299670,73914543,169418,Drama
Aspen Extreme,"Jan 22, 1993",PG-13,7843388,15970955,5580,Action
Homeward Bound: The Incredible Journey,"Feb 3, 1993",G,41833324,85182343,1015,Adventure|Children|Drama
Swing Kids,"Mar 5, 1993",PG-13,5632086,11468231,2106,Drama|War
Swing Kids,"Mar 5, 1993",PG-13,5632086,11468231,198583,Drama|War
Born Yesterday,"Mar 26, 1993",PG,17760754,36165012,3341,Comedy
Born Yesterday,"Mar 26, 1993",PG,17760754,36165012,6233,Comedy|Romance
Indian Summer,"Apr 23, 1993",R,14717851,29968953,1642,Comedy|Drama
Indian Summer,"Apr 23, 1993",R,14717851,29968953,5589,Comedy|Drama
Indian Summer,"Apr 23, 1993",R,14717851,29968953,88315,Drama
Super Mario Bros.,"May 28, 1993",PG,20844907,42445058,546,Action|Adventure|Children|Comedy|Fantasy|Sci-Fi
Guilty as Sin,"Jun 4, 1993",R,22622537,46064723,463,Crime|Drama|Thriller
Son in Law,"Jul 2, 1993",PG-13,25989889,52921433,542,Comedy|Drama|Romance
Hocus Pocus,"Jul 16, 1993",PG,39360491,80147079,2052,Children|Comedy|Fantasy|Horror
Another Stakeout,"Jul 23, 1993",PG-13,20107504,40943541,415,Comedy|Thriller
My Boyfriend's Back,"Aug 6, 1993",PG-13,3218882,6554384,2552,Comedy
My Boyfriend's Back,"Aug 6, 1993",PG-13,3218882,6554384,131606,(no genres listed)
Father Hood,"Aug 27, 1993",PG-13,3268203,6654819,8380,Comedy
Money for Nothing,"Sep 10, 1993",R,1044824,2127496,7229,Comedy|Crime
The Program,"Sep 24, 1993",R,23042200,46919256,142765,Drama
Cool Runnings,"Oct 1, 1993",PG,68856263,140392731,1020,Comedy
The Three Musketeers,"Nov 12, 1993",PG,53661805,109310377,150106,Adventure
The Three Musketeers,"Nov 12, 1993",PG,53661805,109310377,160908,Adventure|Comedy
Tombstone,"Dec 25, 1993",R,56505065,115781734,553,Action|Drama|Western
Cabin Boy,"Jan 7, 1994",PG-13,3469493,7168577,429,Comedy
Iron Will,"Jan 14, 1994",PG,20623071,42610902,5357,Adventure
Red Rock West,"Jan 28, 1994",R,2502551,5170709,373,Thriller
Blank Check,"Feb 11, 1994",PG,30573770,63170804,2036,Children|Comedy
Angie,"Mar 4, 1994",R,9252349,19116981,6788,Comedy|Drama|Romance
D2: The Mighty Ducks,"Mar 25, 1994",PG,45604206,94226333,2042,Children|Comedy
Holy Matrimony,"Apr 8, 1994",,713234,1473665,6907,Comedy|Crime
Holy Matrimony,"Apr 8, 1994",,713234,1473665,141283,Comedy|Drama
White Fang 2: Myth of the White Wolf,"Apr 15, 1994",PG,8752399,18083994,5362,Adventure|Children
When a Man Loves a Woman,"Apr 29, 1994",R,50021959,103354194,381,Drama|Romance
3 Ninjas Kick Back,"May 6, 1994",PG,11744960,24267154,4749,Action|Children|Comedy
Renaissance Man,"Jun 3, 1994",PG-13,24172899,49945474,516,Comedy|Drama
The Lion King,"Jun 15, 1994",G,422780140,761640898,203222,Adventure|Animation|Children|Drama
I Love Trouble,"Jun 29, 1994",PG,30806194,63651027,360,Action|Comedy
I Love Trouble,"Jun 29, 1994",PG,30806194,63651027,124230,Crime|Drama
Angels in the Outfield,"Jul 15, 1994",PG,50236831,103798152,1021,Children|Comedy
Angels in the Outfield,"Jul 15, 1994",PG,50236831,103798152,110597,Comedy|Fantasy
In the Army Now,"Aug 12, 1994",PG,28881266,59673787,473,Comedy|War
Color of Night,"Aug 19, 1994",R,19750470,40804816,436,Drama|Thriller
Camp Nowhere,"Aug 26, 1994",PG,10442641,21576332,6625,Adventure|Children|Comedy
It's Pat,"Aug 26, 1994",,60822,125666,6827,Comedy
Quiz Show,"Sep 14, 1994",PG-13,24787282,50840394,300,Drama
Terminal Velocity,"Sep 23, 1994",PG-13,16478900,34048315,548,Action|Mystery|Thriller
Ed Wood,"Sep 30, 1994",R,5828466,12042634,235,Comedy|Drama
Squanto: A Warrior's Tale,"Oct 28, 1994",PG,3319344,6858345,2101,Adventure|Drama
Houseguest,"Jan 6, 1995",PG,26325256,51016522,248,Comedy
Bad Company,"Jan 20, 1995",R,3523909,6829092,384,Action|Crime|Drama
Bad Company,"Jan 20, 1995",R,3523909,6829092,5414,Action|Comedy|Crime
Bad Company,"Jan 20, 1995",R,3523909,6829092,5426,Western
Bad Company,"Jan 20, 1995",R,3523909,6829092,187431,Drama|Romance
Bad Company,"Jun 7, 2002",PG-13,30157016,43756218,384,Action|Crime|Drama
Bad Company,"Jun 7, 2002",PG-13,30157016,43756218,5414,Action|Comedy|Crime
Bad Company,"Jun 7, 2002",PG-13,30157016,43756218,5426,Western
Bad Company,"Jun 7, 2002",PG-13,30157016,43756218,187431,Drama|Romance
Miami Rhapsody,"Jan 27, 1995",PG-13,5086578,9857435,278,Comedy
Man of the House,"Mar 3, 1995",PG,40029009,77573459,274,Comedy
Man of the House,"Mar 3, 1995",PG,40029009,77573459,31867,Action|Comedy
Roommates,"Mar 3, 1995",PG,12076989,23404369,304,Comedy|Drama
Roommates,"Mar 3, 1995",PG,12076989,23404369,118033,Comedy|Drama|Romance
Tall Tale,"Mar 24, 1995",PG,8247627,15983331,2103,Adventure|Children|Fantasy|Western
Jefferson in Paris,"Mar 31, 1995",PG-13,2461628,4770461,254,Drama
Funny Bones,"Mar 31, 1995",R,529135,1025425,3446,Comedy|Drama
While You Were Sleeping,"Apr 21, 1995",PG,81057016,157082900,339,Comedy|Romance
Crimson Tide,"May 12, 1995",R,91387195,177102077,161,Drama|Thriller|War
Mad Love,"May 26, 1995",PG-13,15446532,29934306,179,Drama|Romance
Mad Love,"May 26, 1995",PG-13,15446532,29934306,5559,Drama
Mad Love,"May 26, 1995",PG-13,15446532,29934306,51287,Horror|Romance
Mad Love,"May 26, 1995",PG-13,15446532,29934306,111885,Drama|Romance
Mad Love,"May 26, 1995",PG-13,15446532,29934306,159809,Drama|Romance
Pocahontas,"Jun 10, 1995",G,141579773,274370957,48,Animation|Children|Drama|Musical|Romance
Judge Dredd,"Jun 30, 1995",R,34687912,67222776,173,Action|Crime|Sci-Fi
Operation Dumbo Drop,"Jul 28, 1995",PG,24670346,47809421,688,Action|Adventure|Comedy|War
Dangerous Minds,"Aug 11, 1995",R,84919401,164552293,31,Drama
Unstrung Heroes,"Sep 15, 1995",PG,7929000,15365850,205,Comedy|Drama
Dead Presidents,"Oct 4, 1995",R,24120194,46741467,42,Action|Crime|Drama
Feast of July,"Oct 13, 1995",R,293274,568342,167,Drama
Powder,"Oct 27, 1995",PG-13,30833914,59727216,24,Drama|Sci-Fi
Powder,"Oct 27, 1995",PG-13,30833914,59727216,208945,Comedy|Drama
Toy Story,"Nov 22, 1995",G,191796233,370409631,1,Adventure|Animation|Children|Comedy|Fantasy
Father of the Bride Part II,"Dec 8, 1995",PG,76578911,147658438,5,Comedy
Nixon,"Dec 20, 1995",R,13668249,26302005,14,Drama
Tom and Huck,"Dec 22, 1995",PG,23837227,45911517,8,Adventure|Children
Mr. Holland's Opus,"Dec 29, 1995",PG,82582604,157508868,62,Drama
White Squall,"Feb 2, 1996",PG-13,10229300,19509726,86,Action|Adventure|Drama
Muppet Treasure Island,"Feb 16, 1996",G,34327391,65470567,107,Adventure|Children|Comedy|Musical
Mr. Wrong,"Feb 16, 1996",PG-13,12805071,24422334,102,Comedy
Before and After,"Feb 23, 1996",PG-13,8642118,16482589,113,Drama|Mystery
Two Much,"Mar 15, 1996",PG-13,1078555,2057055,618,Comedy|Romance
James and the Giant Peach,"Apr 12, 1996",PG,28921264,55159783,661,Adventure|Animation|Children|Fantasy|Musical
Celtic Pride,"Apr 19, 1996",PG-13,9240378,17623615,710,Comedy
Last Dance,"May 3, 1996",R,5857534,11171714,726,Drama
Boys,"May 10, 1996",PG-13,21930418,41826566,703,Drama
Boys,"May 10, 1996",PG-13,21930418,41826566,89133,Drama
Boys,"May 10, 1996",PG-13,21930418,41826566,130628,Drama
Boys,"May 10, 1996",PG-13,21930418,41826566,195079,(no genres listed)
Spy Hard,"May 24, 1996",PG-13,26936265,51373912,743,Comedy
Eddie,"May 31, 1996",PG-13,31369401,59828966,656,Comedy
Phenomenon,"Jul 5, 1996",PG,104636382,199559799,802,Drama|Romance
Kazaam,"Jul 17, 1996",PG,18880508,36009655,810,Children|Comedy|Fantasy
Jack,"Aug 9, 1996",PG-13,58617334,111792852,765,Comedy|Drama
Jack,"Aug 9, 1996",PG-13,58617334,111792852,158838,(no genres listed)
Jack,"Aug 9, 1996",PG-13,58617334,111792852,163557,Drama
First Kid,"Aug 30, 1996",PG,26465920,50465108,881,Children|Comedy
D3: The Mighty Ducks,"Oct 4, 1996",PG,22936273,43713554,1005,Children|Comedy
Ransom,"Nov 8, 1996",R,136492681,259807820,832,Crime|Thriller
Ransom,"Nov 8, 1996",R,136492681,259807820,7197,Crime|Thriller
The War at Home,"Nov 20, 1996",R,34368,65543,120821,Documentary|War
Evita,"Dec 25, 1996",PG,50047179,92077628,1416,Drama|Musical
Metro,"Jan 17, 1997",R,32017895,58804106,1432,Action|Comedy|Crime|Drama|Thriller
Metro,"Jan 17, 1997",R,32017895,58804106,135127,Action|Thriller
Prefontaine,"Jan 24, 1997",PG-13,590817,1085093,1442,Drama
Shadow Conspiracy,"Jan 31, 1997",R,2154540,3957025,1055,Thriller
That Darn Cat,"Feb 14, 1997",PG,18301828,33613158,1460,Children|Comedy|Mystery
Grosse Pointe Blank,"Apr 11, 1997",R,28084357,51579764,1500,Comedy|Crime|Romance
Romy and Michele's High School Reunion,"Apr 25, 1997",R,29235353,53693680,1513,Comedy
Gone Fishin',"May 30, 1997",PG,19745922,36265379,870,Comedy
Con Air,"Jun 6, 1997",R,101117573,185712664,1552,Action|Adventure|Thriller
Hercules,"Jun 13, 1997",G,99112101,182029412,1566,Adventure|Animation|Children|Comedy|Musical
Hercules,"Jun 13, 1997",G,99112101,182029412,112911,Action|Adventure
Hercules,"Jun 13, 1997",G,99112101,182029412,128201,Action|Adventure|Fantasy
Hercules,"Jun 13, 1997",G,99112101,182029412,170433,Action|Fantasy
Air Bud,"Aug 1, 1997",PG,24646936,45266588,1592,Children|Comedy
G.I. Jane,"Aug 22, 1997",R,48169156,88467531,1586,Action|Drama
Washington Square,"Oct 5, 1997",PG,1775644,3257546,1650,Drama
Playing God,"Oct 17, 1997",R,4166918,7652965,1647,Crime|Drama|Thriller
Flubber,"Nov 26, 1997",PG,92993801,170406423,1702,Children|Comedy|Fantasy
Mr. Magoo,"Dec 25, 1997",PG,21437192,39145784,1731,Comedy
Kundun,"Dec 25, 1997",PG-13,5686694,10236836,1730,Drama
Deep Rising,"Jan 30, 1998",R,11203026,20136775,1762,Action|Horror|Sci-Fi
